clrmamepro (
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k2pls
	cloneof kof2002
	romof kof2002
	description "The King of Fighters 2002 Plus (bootleg, set 1) [Bootleg, bootleg of "The King of Fighters 2002"]"
	year 2002
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 265-p1p.bin size 1048576 crc 3ab03781 )
	rom ( name 265-p2.bin merge 265-p2.bin size 4194304 crc 327266b8 )
	rom ( name 265-s1p.bin size 131072 crc 595e0006 )
	rom ( name 265-c1.bin merge 265-c1.bin size 8388608 crc 2b65a656 )
	rom ( name 265-c2.bin merge 265-c2.bin size 8388608 crc adf18983 )
	rom ( name 265-c3.bin merge 265-c3.bin size 8388608 crc 875e9fd7 )
	rom ( name 265-c4.bin merge 265-c4.bin size 8388608 crc 2da13947 )
	rom ( name 265-c5.bin merge 265-c5.bin size 8388608 crc 61bd165d )
	rom ( name 265-c6.bin merge 265-c6.bin size 8388608 crc 03fdd1eb )
	rom ( name 265-c7.bin merge 265-c7.bin size 8388608 crc 1a2749d8 )
	rom ( name 265-c8.bin merge 265-c8.bin size 8388608 crc ab0bb549 )
	rom ( name 265-m1_decrypted.bin merge 265-m1_decrypted.bin size 131072 crc 1c661a4b )
	rom ( name 265-m1.bin merge 265-m1.bin size 131072 crc 85aaa632 )
	rom ( name 265-v1.bin merge 265-v1.bin size 8388608 crc 15e8f3f5 )
	rom ( name 265-v2.bin merge 265-v2.bin size 8388608 crc da41d6f9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k2pla
	cloneof kof2002
	romof kof2002
	description "The King of Fighters 2002 Plus (bootleg, set 2) [Bootleg, bootleg of "The King of Fighters 2002"]"
	year 2002
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 265-p1pa.bin size 1048576 crc 6a3a02f3 )
	rom ( name 265-p2.bin merge 265-p2.bin size 4194304 crc 327266b8 )
	rom ( name 265-s1pa.bin size 131072 crc 1a3ed064 )
	rom ( name 265-c1.bin merge 265-c1.bin size 8388608 crc 2b65a656 )
	rom ( name 265-c2.bin merge 265-c2.bin size 8388608 crc adf18983 )
	rom ( name 265-c3.bin merge 265-c3.bin size 8388608 crc 875e9fd7 )
	rom ( name 265-c4.bin merge 265-c4.bin size 8388608 crc 2da13947 )
	rom ( name 265-c5.bin merge 265-c5.bin size 8388608 crc 61bd165d )
	rom ( name 265-c6.bin merge 265-c6.bin size 8388608 crc 03fdd1eb )
	rom ( name 265-c7.bin merge 265-c7.bin size 8388608 crc 1a2749d8 )
	rom ( name 265-c8.bin merge 265-c8.bin size 8388608 crc ab0bb549 )
	rom ( name 265-m1_decrypted.bin merge 265-m1_decrypted.bin size 131072 crc 1c661a4b )
	rom ( name 265-m1.bin merge 265-m1.bin size 131072 crc 85aaa632 )
	rom ( name 265-v1.bin merge 265-v1.bin size 8388608 crc 15e8f3f5 )
	rom ( name 265-v2.bin merge 265-v2.bin size 8388608 crc da41d6f9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k3bl
	cloneof kof2003
	romof kof2003
	description "The King of Fighters 2003 (bootleg, set 1) [Bootleg, bootleg of "The King of Fighters 2003"]"
	year 2003
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 271-p1bl.bin size 4194304 crc 92ed6ee3 )
	rom ( name 271-p2bl.bin size 4194304 crc 5d3d8bb3 )
	rom ( name 271-s1bl.bin size 131072 crc 482c48a5 )
	rom ( name 2k3-c1.bin size 8388608 crc e42fc226 )
	rom ( name 2k3-c2.bin size 8388608 crc 1b5e3b58 )
	rom ( name 2k3-c3.bin size 8388608 crc d334fdd9 )
	rom ( name 2k3-c4.bin size 8388608 crc 0d457699 )
	rom ( name 2k3-c5.bin size 8388608 crc 8a91aae4 )
	rom ( name 2k3-c6.bin size 8388608 crc 9f8674b8 )
	rom ( name 2k3-c7.bin size 8388608 crc 374ea523 )
	rom ( name 2k3-c8.bin size 8388608 crc 75211f4d )
	rom ( name 271-m1bl.bin size 131072 crc 3a4969ff )
	rom ( name 2k3-v1.bin size 4194304 crc d2b8aa5e )
	rom ( name 2k3-v2.bin size 4194304 crc 71956ee2 )
	rom ( name 2k3-v3.bin size 4194304 crc ddbbb199 )
	rom ( name 2k3-v4.bin size 4194304 crc 01b90c4f )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k3bla
	cloneof kof2003
	romof kof2003
	description "The King of Fighters 2003 (bootleg, set 2) [Bootleg, bootleg of "The King of Fighters 2003"]"
	year 2003
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 271-p1bl.rom size 1048576 crc 4ea414dd )
	rom ( name 271-p3bl.rom size 4194304 crc 370acbff )
	rom ( name 271-p2bl.rom size 2097152 crc 9c04fc52 )
	rom ( name 271-s1bl.bin size 131072 crc 482c48a5 )
	rom ( name 2k3-c1.bin size 8388608 crc e42fc226 )
	rom ( name 2k3-c2.bin size 8388608 crc 1b5e3b58 )
	rom ( name 2k3-c3.bin size 8388608 crc d334fdd9 )
	rom ( name 2k3-c4.bin size 8388608 crc 0d457699 )
	rom ( name 2k3-c5.bin size 8388608 crc 8a91aae4 )
	rom ( name 2k3-c6.bin size 8388608 crc 9f8674b8 )
	rom ( name 2k3-c7.bin size 8388608 crc 374ea523 )
	rom ( name 2k3-c8.bin size 8388608 crc 75211f4d )
	rom ( name 271-m1bl.bin size 131072 crc 3a4969ff )
	rom ( name 2k3-v1.bin size 4194304 crc d2b8aa5e )
	rom ( name 2k3-v2.bin size 4194304 crc 71956ee2 )
	rom ( name 2k3-v3.bin size 4194304 crc ddbbb199 )
	rom ( name 2k3-v4.bin size 4194304 crc 01b90c4f )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k3pcb
	description "The King of Fighters 2003 (Japan, JAMMA PCB)"
	year 2003
	manufacturer "SNK Playmore"
	rom ( name 271-p1.bin size 4194304 crc b9da070c )
	rom ( name 271-p2.bin size 4194304 crc da3118c4 )
	rom ( name 271-p3.bin size 1048576 crc 5cefd0d2 )
	rom ( name 271-c1.bin size 16777216 crc f5ebb327 )
	rom ( name 271-c2.bin size 16777216 crc 2be21620 )
	rom ( name 271-c3.bin size 16777216 crc ddded4ff )
	rom ( name 271-c4.bin size 16777216 crc d85521e6 )
	rom ( name 271-c5.bin size 16777216 crc 18aa3540 )
	rom ( name 271-c6.bin size 16777216 crc 1c40de87 )
	rom ( name 271-m1_decrypted.bin size 524288 crc 0e86af8f )
	rom ( name 271-m1.bin size 524288 crc d6bcf2bc )
	rom ( name 271-v1.bin size 16777216 crc 1d96154b )
	rom ( name 271-bios.bin size 524288 crc 148dd727 )
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof2003
	romof neogeo
	description "The King of Fighters 2003 (MVS)"
	year 2003
	manufacturer "SNK Playmore"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 271-p1c.bin size 4194304 crc 530ecc14 )
	rom ( name 271-p2c.bin size 4194304 crc fd568da9 )
	rom ( name 271-p3c.bin size 1048576 crc aec5b4a9 )
	rom ( name 271-c1c.bin size 8388608 crc b1dc25d0 )
	rom ( name 271-c2c.bin size 8388608 crc d5362437 )
	rom ( name 271-c3c.bin size 8388608 crc 0a1fbeab )
	rom ( name 271-c4c.bin size 8388608 crc 87b19a0c )
	rom ( name 271-c5c.bin size 8388608 crc 704ea371 )
	rom ( name 271-c6c.bin size 8388608 crc 20a1164c )
	rom ( name 271-c7c.bin size 8388608 crc 189aba7f )
	rom ( name 271-c8c.bin size 8388608 crc 20ec4fdc )
	rom ( name 271-m1_decrypted.bin size 524288 crc 0e86af8f )
	rom ( name 271-m1c.bin size 524288 crc f5515629 )
	rom ( name 271-v1c.bin size 8388608 crc ffa3f8c7 )
	rom ( name 271-v2c.bin size 8388608 crc 5382c7d1 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k3pl
	cloneof kof2003
	romof kof2003
	description "The King of Fighters 2004 Plus / Hero (bootleg) [Bootleg, bootleg of "The King of Fighters 2003"]"
	year 2003
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 271-p1pl.bin size 1048576 crc 07b84112 )
	rom ( name 271-p3bl.rom size 4194304 crc 370acbff )
	rom ( name 271-p2bl.rom size 2097152 crc 9c04fc52 )
	rom ( name 271-s1pl.bin size 131072 crc ad548a36 )
	rom ( name 2k3-c1.bin size 8388608 crc e42fc226 )
	rom ( name 2k3-c2.bin size 8388608 crc 1b5e3b58 )
	rom ( name 2k3-c3.bin size 8388608 crc d334fdd9 )
	rom ( name 2k3-c4.bin size 8388608 crc 0d457699 )
	rom ( name 2k3-c5.bin size 8388608 crc 8a91aae4 )
	rom ( name 2k3-c6.bin size 8388608 crc 9f8674b8 )
	rom ( name 2k3-c7.bin size 8388608 crc 374ea523 )
	rom ( name 2k3-c8.bin size 8388608 crc 75211f4d )
	rom ( name 271-m1bl.bin size 131072 crc 3a4969ff )
	rom ( name 2k3-v1.bin size 4194304 crc d2b8aa5e )
	rom ( name 2k3-v2.bin size 4194304 crc 71956ee2 )
	rom ( name 2k3-v3.bin size 4194304 crc ddbbb199 )
	rom ( name 2k3-v4.bin size 4194304 crc 01b90c4f )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k3upl
	cloneof kof2003
	romof kof2003
	description "The King of Fighters 2004 Ultra Plus (bootleg) [Bootleg, bootleg of "The King of Fighters 2003"]"
	year 2003
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 2k3-p1up.bin size 8388608 crc 87294c01 )
	rom ( name 2k3-s1up.bin size 131072 crc e5708c0c )
	rom ( name 2k3-c1.bin size 8388608 crc e42fc226 )
	rom ( name 2k3-c2.bin size 8388608 crc 1b5e3b58 )
	rom ( name 2k3-c3.bin size 8388608 crc d334fdd9 )
	rom ( name 2k3-c4.bin size 8388608 crc 0d457699 )
	rom ( name 2k3-c5.bin size 8388608 crc 8a91aae4 )
	rom ( name 2k3-c6.bin size 8388608 crc 9f8674b8 )
	rom ( name 2k3-c7.bin size 8388608 crc 374ea523 )
	rom ( name 2k3-c8.bin size 8388608 crc 75211f4d )
	rom ( name 271-m1bl.bin size 131072 crc 3a4969ff )
	rom ( name 2k3-v1.bin size 4194304 crc d2b8aa5e )
	rom ( name 2k3-v2.bin size 4194304 crc 71956ee2 )
	rom ( name 2k3-v3.bin size 4194304 crc ddbbb199 )
	rom ( name 2k3-v4.bin size 4194304 crc 01b90c4f )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
